DATE,precip,humidity,wind_speed,sea_pressure,min_temp,rain
2019-04-05T23:59:00,0.06,75.0,5.9,30.04,56.0,1
2022-01-15T23:59:00,0.03,62.0,3.0,30.13,52.0,1
2016-06-01T23:59:00,0.005,76.0,4.5,29.93,61.0,1
2023-03-26T23:59:00,0.0,60.0,5.1,30.12,48.0,0
2023-10-23T23:59:00,0.005,75.0,6.5,29.8,62.0,1
2022-01-30T23:59:00,0.0,67.0,2.9,30.15,42.0,0
2020-01-05T23:59:00,0.0,82.0,2.6,30.26,47.0,0
2021-02-15T23:59:00,0.005,69.0,4.8,30.05,49.0,1
2020-06-03T23:59:00,0.0,71.0,7.2,29.9,66.0,0
2022-09-30T23:59:00,0.0,74.0,5.5,29.89,67.0,0
2017-05-07T23:59:00,0.79,80.0,9.0,29.9,53.0,1
2017-02-09T23:59:00,0.0,84.0,5.3,30.04,57.0,0
2019-10-25T23:59:00,0.0,43.0,3.3,29.94,60.0,0
2022-09-04T23:59:00,0.005,61.0,6.5,29.83,78.0,1
2023-08-21T23:59:00,0.02,80.0,5.7,29.99,65.0,1
2024-04-05T23:59:00,0.11,61.0,11.9,30.03,52.0,1
2023-09-18T23:59:00,0.005,75.0,6.0,29.99,66.0,1
2019-06-01T23:59:00,0.0,69.0,7.7,29.9,61.0,0
2021-03-09T23:59:00,0.005,64.0,6.9,30.18,51.0,1
2023-11-29T23:59:00,0.13,72.0,3.2,30.01,48.0,1
2021-07-24T23:59:00,0.005,71.0,5.5,30.01,70.0,1
2022-11-08T23:59:00,0.84,85.0,12.2,29.94,56.0,1
2020-03-10T23:59:00,0.35,89.0,8.9,30.03,61.0,1
2023-06-12T23:59:00,0.005,78.0,6.5,30.04,60.0,1
2024-08-11T23:59:00,0.005,76.0,4.3,29.94,70.0,1
2017-07-04T23:59:00,0.0,76.0,7.3,29.97,66.0,0
2017-07-30T23:59:00,0.0,73.0,5.1,30.03,68.0,0
2018-03-09T23:59:00,0.0,75.0,3.3,30.0,54.0,0
2021-02-20T23:59:00,0.0,66.0,3.8,30.16,48.0,0
2020-06-29T23:59:00,0.08,71.0,5.8,29.91,62.0,1
2019-11-19T23:59:00,0.11,69.0,6.6,29.72,60.0,1
2018-07-01T23:59:00,0.005,71.0,6.0,30.01,63.0,1
2023-05-07T23:59:00,0.0,66.0,4.8,30.09,55.0,0
2020-09-24T23:59:00,0.0,70.0,4.1,29.92,65.0,0
2016-11-04T23:59:00,0.0,62.0,3.2,30.06,61.0,0
2017-01-18T23:59:00,0.005,69.0,4.8,30.16,50.0,1
2017-06-03T23:59:00,0.0,85.0,4.9,29.91,63.0,0
2023-06-13T23:59:00,0.005,78.0,6.6,30.03,62.0,1
2017-01-13T23:59:00,0.35,77.0,4.7,30.04,53.0,1
2019-02-01T23:59:00,0.005,73.0,5.2,30.0,53.0,1
2016-06-03T23:59:00,0.005,79.0,4.8,29.97,62.0,1
2020-08-21T23:59:00,0.0,71.0,4.1,29.8,71.0,0
2024-09-11T23:59:00,0.0,71.0,5.8,29.8,67.0,0
2020-02-10T23:59:00,0.25,81.0,4.6,29.87,53.0,1
2019-05-07T23:59:00,0.005,65.0,7.9,30.08,61.0,1
2023-07-10T23:59:00,0.0,78.0,5.7,29.93,63.0,0
2019-03-07T23:59:00,0.005,72.0,5.8,30.05,56.0,1
2019-05-11T23:59:00,0.19,76.0,4.6,29.93,62.0,1
2018-12-28T23:59:00,0.0,34.0,4.6,30.08,45.0,0
2017-04-06T23:59:00,0.0,70.0,4.4,30.02,59.0,0
2019-02-23T23:59:00,0.0,48.0,4.4,30.28,43.0,0
2019-10-15T23:59:00,0.0,82.0,4.8,29.97,57.0,0
2016-08-10T23:59:00,0.0,67.0,5.8,29.93,68.0,0
2022-01-20T23:59:00,0.0,76.0,3.5,30.2,47.0,0
2024-03-31T23:59:00,0.33,74.0,10.4,29.8,52.0,1
2022-03-06T23:59:00,0.005,64.0,5.2,30.21,49.0,1
2017-06-06T23:59:00,0.005,83.0,6.6,29.95,62.0,1
2023-05-12T23:59:00,0.0,74.0,6.0,29.97,60.0,0
2024-07-20T23:59:00,0.0,80.0,6.9,29.92,67.0,0
2020-01-21T23:59:00,0.25,88.0,4.4,30.16,54.0,1
2022-11-19T23:59:00,0.0,59.0,2.8,30.05,47.0,0
2023-06-15T23:59:00,0.005,76.0,5.0,29.94,61.0,1
2016-09-20T23:59:00,0.15,80.0,3.4,29.94,71.0,1
2021-01-26T23:59:00,0.005,49.0,8.2,30.04,47.0,1
2018-11-13T23:59:00,0.0,30.0,4.5,30.28,53.0,0
2022-09-22T23:59:00,0.0,72.0,5.8,29.93,62.0,0
2018-03-24T23:59:00,0.0,63.0,6.9,30.07,57.0,0
2019-06-16T23:59:00,0.0,78.0,5.2,29.9,64.0,0
2016-11-13T23:59:00,0.0,34.0,4.5,30.06,64.0,0
2022-03-05T23:59:00,0.01,59.0,13.2,30.13,53.0,1
2021-09-04T23:59:00,0.0,62.0,6.9,29.87,67.0,0
2019-05-19T23:59:00,0.16,71.0,9.8,29.93,58.0,1
2017-01-02T23:59:00,0.005,69.0,2.6,30.11,54.0,1
2022-04-02T23:59:00,0.005,84.0,4.6,30.02,58.0,1
2016-03-30T23:59:00,0.04,59.0,6.6,30.01,53.0,1
2023-08-04T23:59:00,0.0,74.0,5.9,29.93,65.0,0
2019-03-05T23:59:00,0.01,68.0,4.5,30.01,50.0,1
2016-11-27T23:59:00,0.17,70.0,9.0,30.06,55.0,1
2018-03-23T23:59:00,0.005,80.0,6.1,30.11,59.0,1
2020-05-02T23:59:00,0.0,67.0,5.6,30.02,63.0,0
2020-06-06T23:59:00,0.06,70.0,6.5,29.95,64.0,1
2017-01-21T23:59:00,0.03,62.0,9.6,29.96,53.0,1
2021-03-10T23:59:00,0.18,64.0,8.0,30.11,52.0,1
2020-12-08T23:59:00,0.0,49.0,3.4,30.04,54.0,0
2024-03-24T23:59:00,0.06,66.0,16.1,29.86,54.0,1
2020-03-12T23:59:00,0.26,86.0,6.1,29.85,60.0,1
2021-05-11T23:59:00,0.0,68.0,5.0,29.95,61.0,0
2018-11-15T23:59:00,0.0,34.0,3.6,30.06,52.0,0
2023-06-27T23:59:00,0.0,72.0,4.9,29.89,60.0,0
2019-01-31T23:59:00,0.62,80.0,6.2,29.97,54.0,1
2024-03-04T23:59:00,0.04,71.0,5.8,30.11,54.0,1
2017-11-27T23:59:00,0.02,74.0,5.0,30.01,55.0,1
2016-10-17T23:59:00,0.005,73.0,4.7,29.97,65.0,1
2022-04-21T23:59:00,0.005,72.0,6.1,30.04,52.0,1
2017-10-31T23:59:00,0.005,72.0,5.9,29.93,63.0,1
2019-02-14T23:59:00,0.59,84.0,14.9,29.92,55.0,1
2022-12-29T23:59:00,0.005,77.0,4.7,30.02,55.0,1
2023-11-15T23:59:00,0.14,70.0,3.7,29.96,54.0,1
2019-12-06T23:59:00,0.005,77.0,3.0,30.13,54.0,1
2018-01-22T23:59:00,0.0,48.0,3.7,30.21,48.0,0
2018-06-28T23:59:00,0.0,72.0,6.2,29.94,64.0,0
2016-10-31T23:59:00,0.005,70.0,4.4,30.04,63.0,1
2017-05-31T23:59:00,0.005,80.0,7.1,29.89,60.0,1
2017-08-25T23:59:00,0.0,76.0,5.7,29.84,67.0,0
2017-08-01T23:59:00,0.005,75.0,4.6,29.89,70.0,1
2016-11-21T23:59:00,0.12,71.0,8.4,30.01,60.0,1
2017-02-06T23:59:00,0.02,78.0,9.8,30.1,57.0,1
2021-11-27T23:59:00,0.0,54.0,1.8,30.09,46.0,0
2019-05-02T23:59:00,0.0,71.0,6.6,29.99,59.0,0
2016-08-25T23:59:00,0.0,74.0,5.2,29.95,66.0,0
2024-04-22T23:59:00,0.0,81.0,5.5,29.93,58.0,0
2021-01-11T23:59:00,0.0,45.0,3.6,30.17,43.0,0
2023-06-06T23:59:00,0.0,62.0,6.6,29.93,61.0,0
2022-03-27T23:59:00,0.0,71.0,7.0,29.92,56.0,0
2022-08-10T23:59:00,0.0,70.0,5.1,29.99,72.0,0
2020-03-25T23:59:00,0.04,63.0,7.6,30.08,56.0,1
2018-11-19T23:59:00,0.0,64.0,2.4,30.03,54.0,0
2024-01-07T23:59:00,0.03,50.0,12.2,29.97,47.0,1
2018-07-04T23:59:00,0.0,69.0,5.9,30.01,66.0,0
2019-04-16T23:59:00,0.005,67.0,8.8,30.03,59.0,1
2019-08-13T23:59:00,0.0,80.0,5.8,29.96,65.0,0
2019-07-12T23:59:00,0.0,81.0,5.3,29.87,65.0,0
2016-04-15T23:59:00,0.0,56.0,6.1,29.9,58.0,0
2022-07-14T23:59:00,0.0,79.0,6.2,29.96,64.0,0
2021-12-31T23:59:00,0.005,72.0,6.4,29.78,54.0,1
2019-07-01T23:59:00,0.0,80.0,6.5,29.96,63.0,0
2021-12-26T23:59:00,0.08,71.0,5.8,30.09,46.0,1
2022-01-01T23:59:00,0.0,62.0,3.4,30.12,53.0,0
2017-09-24T23:59:00,0.0,62.0,5.6,29.86,60.0,0
2021-11-15T23:59:00,0.0,61.0,3.0,30.08,54.0,0
2019-08-15T23:59:00,0.0,81.0,7.3,29.94,64.0,0
2016-03-12T23:59:00,0.0,55.0,7.8,30.18,57.0,0
2019-12-27T23:59:00,0.0,73.0,2.5,29.97,44.0,0
2017-05-25T23:59:00,0.0,62.0,6.4,29.9,61.0,0
2024-04-26T23:59:00,0.005,71.0,9.0,29.98,57.0,1
2020-10-08T23:59:00,0.0,60.0,5.6,29.95,65.0,0
2017-01-25T23:59:00,0.0,61.0,4.5,30.27,45.0,0
2019-12-08T23:59:00,0.04,91.0,4.2,30.06,60.0,1
2022-02-21T23:59:00,0.005,63.0,9.6,30.01,55.0,1
2023-02-23T23:59:00,0.11,62.0,10.0,30.05,50.0,1
2016-09-02T23:59:00,0.0,76.0,6.1,29.91,63.0,0
2016-06-04T23:59:00,0.0,77.0,5.5,29.95,62.0,0
2021-08-29T23:59:00,0.005,78.0,6.9,29.78,69.0,1
2021-12-22T23:59:00,0.005,77.0,3.0,30.07,49.0,1
2018-11-26T23:59:00,0.0,54.0,3.7,30.09,56.0,0
2024-02-22T23:59:00,0.0,82.0,4.1,30.19,50.0,0
2022-05-08T23:59:00,0.0,69.0,10.1,29.92,58.0,0
2017-11-30T23:59:00,0.0,73.0,3.0,30.04,55.0,0
2018-10-05T23:59:00,0.09,75.0,5.6,29.95,66.0,1
2021-05-16T23:59:00,0.04,70.0,7.7,30.03,59.0,1
2018-08-23T23:59:00,0.0,68.0,5.8,30.0,73.0,0
2017-07-03T23:59:00,0.0,73.0,5.9,30.01,64.0,0
2018-03-11T23:59:00,0.005,77.0,7.1,30.08,60.0,1
2019-06-21T23:59:00,0.01,79.0,6.9,29.97,61.0,1
2017-08-03T23:59:00,0.0,83.0,5.7,29.97,71.0,0
2021-08-02T23:59:00,0.0,67.0,7.7,30.0,70.0,0
2020-02-21T23:59:00,0.005,82.0,5.6,30.03,53.0,1
2021-05-02T23:59:00,0.01,71.0,8.8,29.89,59.0,1
2019-01-29T23:59:00,0.0,81.0,3.6,29.93,55.0,0
2019-11-28T23:59:00,1.37,81.0,10.8,29.65,52.0,1
2023-10-07T23:59:00,0.0,84.0,4.0,29.88,62.0,0
2019-09-28T23:59:00,0.07,77.0,6.9,29.83,66.0,1
2019-09-05T23:59:00,0.0,78.0,4.6,29.95,73.0,0
2020-10-10T23:59:00,0.0,65.0,4.4,29.97,67.0,0
2021-04-11T23:59:00,0.0,68.0,6.6,29.82,57.0,0
2018-06-21T23:59:00,0.005,79.0,5.4,29.95,63.0,1
2020-04-18T23:59:00,0.03,72.0,6.7,30.08,59.0,1
2018-01-20T23:59:00,0.005,54.0,10.8,30.07,54.0,1
2020-02-27T23:59:00,0.0,28.0,3.2,30.14,51.0,0
2018-01-02T23:59:00,0.0,73.0,4.5,30.1,54.0,0
2020-12-27T23:59:00,0.0,72.0,5.1,29.98,56.0,0
2022-03-04T23:59:00,0.62,78.0,9.1,30.0,53.0,1
2018-04-30T23:59:00,0.01,73.0,10.6,30.0,57.0,1
2018-02-22T23:59:00,0.04,66.0,6.7,30.24,47.0,1
2021-03-30T23:59:00,0.0,70.0,6.0,29.97,58.0,0
2020-11-20T23:59:00,0.0,74.0,4.0,30.09,54.0,0
2021-03-12T23:59:00,0.005,60.0,6.2,30.17,49.0,1
2018-12-13T23:59:00,0.0,70.0,2.1,30.2,51.0,0
2023-04-16T23:59:00,0.005,79.0,5.4,30.09,56.0,1
2021-05-07T23:59:00,0.0,63.0,6.0,30.01,61.0,0
2021-06-30T23:59:00,0.0,74.0,5.3,29.92,67.0,0
2023-01-20T23:59:00,0.03,69.0,4.2,30.2,47.0,1
2020-08-17T23:59:00,0.0,76.0,4.1,29.91,71.0,0
2019-01-15T23:59:00,0.15,77.0,6.9,30.07,56.0,1
2022-04-17T23:59:00,0.005,78.0,8.2,30.1,57.0,1
2019-01-20T23:59:00,0.005,67.0,2.4,30.07,53.0,1
2023-08-08T23:59:00,0.005,69.0,3.9,30.01,69.0,1
2018-12-17T23:59:00,0.005,79.0,3.6,30.19,49.0,1
2018-01-18T23:59:00,0.0,81.0,4.1,30.08,54.0,0
2019-02-16T23:59:00,0.01,58.0,9.4,30.15,52.0,1
2018-05-21T23:59:00,0.005,74.0,8.3,29.91,59.0,1
2022-02-15T23:59:00,0.22,68.0,10.4,29.93,49.0,1
2020-08-15T23:59:00,0.0,67.0,4.9,29.84,72.0,0
2018-04-19T23:59:00,0.01,63.0,8.6,30.08,55.0,1
2017-03-19T23:59:00,0.0,73.0,5.1,30.09,57.0,0
2021-02-01T23:59:00,0.005,61.0,3.7,30.07,57.0,1
2021-06-23T23:59:00,0.01,73.0,7.1,29.96,67.0,1
2019-05-10T23:59:00,0.1,75.0,6.2,29.86,59.0,1
2021-11-14T23:59:00,0.0,46.0,2.3,30.07,56.0,0
2020-10-11T23:59:00,0.0,69.0,4.7,29.97,66.0,0
2019-06-28T23:59:00,0.0,76.0,5.7,30.0,64.0,0
2020-03-09T23:59:00,0.14,65.0,4.8,30.06,53.0,1
2020-04-13T23:59:00,0.06,86.0,5.8,30.14,58.0,1
2019-02-15T23:59:00,0.07,71.0,5.0,30.12,53.0,1
2023-09-10T23:59:00,0.005,75.0,5.1,29.92,71.0,1
2021-12-09T23:59:00,0.11,81.0,6.8,29.98,55.0,1
2019-09-11T23:59:00,0.0,68.0,5.9,29.97,67.0,0
2017-06-20T23:59:00,0.0,82.0,8.7,29.84,65.0,0
2022-07-06T23:59:00,0.0,78.0,7.1,29.96,66.0,0
2020-03-03T23:59:00,0.0,63.0,3.4,29.95,49.0,0
2020-03-01T23:59:00,0.01,64.0,8.9,30.01,55.0,1
2022-10-31T23:59:00,0.0,70.0,3.7,29.9,55.0,0
2019-08-01T23:59:00,0.0,79.0,6.7,29.98,68.0,0
2024-09-14T23:59:00,0.0,68.0,5.9,29.88,69.0,0
2017-10-13T23:59:00,0.0,76.0,5.5,29.97,64.0,0
2023-05-28T23:59:00,0.005,75.0,5.2,29.96,61.0,1
2017-03-05T23:59:00,0.01,64.0,7.6,30.06,55.0,1
2022-12-12T23:59:00,0.47,79.0,4.1,29.94,46.0,1
2020-07-29T23:59:00,0.0,78.0,7.1,29.95,64.0,0
2018-11-28T23:59:00,0.005,69.0,5.1,29.96,57.0,1
2016-04-28T23:59:00,0.005,61.0,8.7,29.91,58.0,1
2020-03-20T23:59:00,0.07,75.0,3.5,30.19,54.0,1
2018-06-19T23:59:00,0.0,71.0,6.7,29.97,64.0,0
2021-01-24T23:59:00,0.13,72.0,4.9,29.94,47.0,1
2023-04-21T23:59:00,0.0,45.0,4.7,30.05,54.0,0
2023-11-12T23:59:00,0.0,43.0,2.4,30.0,47.0,0
2018-01-17T23:59:00,0.0,75.0,3.6,30.13,53.0,0
2024-01-06T23:59:00,0.0,65.0,4.4,30.12,41.0,0
2022-03-21T23:59:00,0.0,76.0,4.0,30.07,52.0,0
2017-02-11T23:59:00,0.01,76.0,6.1,30.1,57.0,1
2021-12-02T23:59:00,0.0,82.0,3.4,30.12,57.0,0
2021-11-22T23:59:00,0.0,36.0,2.3,30.03,56.0,0
2021-03-15T23:59:00,0.17,60.0,12.9,30.05,54.0,1
2022-05-20T23:59:00,0.02,83.0,9.0,29.84,58.0,1
2023-05-24T23:59:00,0.0,72.0,5.5,29.96,58.0,0
2020-04-30T23:59:00,0.005,75.0,4.6,29.93,64.0,1
2023-08-16T23:59:00,0.0,80.0,7.4,29.9,68.0,0
2016-08-15T23:59:00,0.0,71.0,8.2,29.87,71.0,0
2024-03-18T23:59:00,0.005,70.0,4.1,30.05,51.0,1
2023-02-14T23:59:00,0.03,63.0,11.5,29.95,54.0,1
2022-12-06T23:59:00,0.005,70.0,4.6,30.07,52.0,1
2017-06-02T23:59:00,0.0,78.0,5.8,29.88,64.0,0
2021-11-03T23:59:00,0.0,78.0,4.6,30.06,59.0,0
2020-03-17T23:59:00,0.01,58.0,5.9,29.98,53.0,1
2023-07-23T23:59:00,0.005,82.0,5.5,29.94,65.0,1
2016-01-23T23:59:00,0.005,76.0,4.6,30.04,53.0,1
2023-03-24T23:59:00,0.005,66.0,5.4,30.24,50.0,1
2022-01-17T23:59:00,0.13,81.0,3.0,30.08,55.0,1
2018-08-31T23:59:00,0.0,70.0,4.7,29.86,70.0,0
2016-11-28T23:59:00,0.1,79.0,5.4,29.95,54.0,1
2021-12-24T23:59:00,0.32,80.0,9.4,29.94,54.0,1
2016-12-21T23:59:00,0.54,69.0,5.1,29.98,59.0,1
2024-03-01T23:59:00,0.005,67.0,5.8,30.15,53.0,1
2022-06-18T23:59:00,0.0,71.0,5.9,29.93,61.0,0
2023-07-06T23:59:00,0.0,74.0,5.6,29.93,61.0,0
2018-05-22T23:59:00,0.0,65.0,7.3,29.94,60.0,0
2023-11-09T23:59:00,0.0,47.0,2.9,30.04,47.0,0
2020-03-23T23:59:00,0.01,72.0,6.3,30.17,56.0,1
2020-05-12T23:59:00,0.02,63.0,6.7,30.02,60.0,1
2022-09-12T23:59:00,0.005,80.0,5.8,29.94,73.0,1
2020-03-26T23:59:00,0.04,52.0,10.3,30.05,54.0,1
2020-03-07T23:59:00,0.01,68.0,6.1,30.02,60.0,1
2024-01-26T23:59:00,0.0,80.0,3.4,30.2,48.0,0
2021-12-17T23:59:00,0.01,79.0,3.9,30.11,48.0,1
2017-01-23T23:59:00,0.22,70.0,10.6,29.94,51.0,1
2017-12-16T23:59:00,0.005,63.0,5.8,29.77,53.0,1
2018-01-05T23:59:00,0.0,73.0,4.8,30.17,56.0,0
2020-12-24T23:59:00,0.005,32.0,2.7,30.19,53.0,1
2016-05-18T23:59:00,0.0,71.0,6.3,29.98,62.0,0
2023-05-27T23:59:00,0.005,74.0,8.3,29.98,60.0,1
2019-07-23T23:59:00,0.005,74.0,6.9,29.96,69.0,1
2023-10-22T23:59:00,0.005,73.0,6.9,29.84,66.0,1
2024-05-04T23:59:00,0.0,70.0,7.2,29.93,60.0,0
2022-07-27T23:59:00,0.0,72.0,7.4,29.96,67.0,0
2022-12-01T23:59:00,0.0,56.0,4.8,30.07,56.0,0
2018-02-14T23:59:00,0.005,60.0,4.4,30.1,56.0,1
2017-03-07T23:59:00,0.0,53.0,4.7,30.16,48.0,0
2018-02-23T23:59:00,0.005,49.0,10.1,30.24,50.0,1
2017-05-14T23:59:00,0.0,68.0,10.9,29.92,60.0,0
2021-12-16T23:59:00,0.005,75.0,3.1,30.14,38.0,1
2024-05-08T23:59:00,0.0,69.0,8.7,29.88,59.0,0
2018-02-19T23:59:00,0.005,44.0,15.3,29.97,50.0,1
2021-07-18T23:59:00,0.005,67.0,5.3,29.99,72.0,1
2017-10-17T23:59:00,0.0,46.0,3.4,29.97,67.0,0
2019-03-12T23:59:00,0.26,72.0,8.4,29.83,52.0,1
2024-01-28T23:59:00,0.0,47.0,2.7,30.11,47.0,0
2019-12-04T23:59:00,1.19,90.0,6.7,29.98,61.0,1
2016-06-20T23:59:00,0.0,58.0,6.9,29.88,71.0,0
2024-04-13T23:59:00,0.04,63.0,8.4,30.07,54.0,1
2024-03-26T23:59:00,0.005,68.0,6.1,30.08,54.0,1
2023-03-27T23:59:00,0.0,48.0,4.7,30.12,47.0,0
2024-03-15T23:59:00,0.005,63.0,7.6,29.87,52.0,1
2024-06-29T23:59:00,0.0,75.0,6.3,29.9,64.0,0
2021-06-21T23:59:00,0.0,69.0,6.1,29.97,65.0,0
2021-10-01T23:59:00,0.0,46.0,3.5,29.95,58.0,0
2022-07-24T23:59:00,0.0,73.0,6.2,29.92,66.0,0
2024-04-04T23:59:00,0.01,67.0,7.9,29.96,53.0,1
2023-07-22T23:59:00,0.0,80.0,5.0,29.88,65.0,0
2023-01-19T23:59:00,0.14,70.0,4.8,30.14,41.0,1
2018-09-10T23:59:00,0.0,74.0,5.4,29.87,66.0,0
2016-07-01T23:59:00,0.0,80.0,7.3,29.94,63.0,0
2023-10-06T23:59:00,0.0,78.0,2.6,29.89,60.0,0
2022-09-16T23:59:00,0.0,71.0,5.0,29.91,66.0,0
2023-11-16T23:59:00,0.01,87.0,2.5,30.0,60.0,1
